UniqueCount	AmbigCount
0	25
1	0
0	65
0	65
0	81
0	1
2	1
0	1
0	1
0	0
0	368
0	56
0	1073
0	149
0	171
0	240
13	1097
1	424
1	13
4	176
0	124
1	407
1	108
0	230
0	321
0	141
0	6
0	6
6	82
0	58
0	46
0	4
1	0
0	0
8	98
0	66
0	154
85	416
0	355
0	355
0	355
1	236
1	299
0	14
46	7
0	2246
1	2185
0	2263
59	945
4	845
0	845
0	92
0	535
0	2
1	5
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	2
20	154
0	103
13	83
0	4
3	9
0	38
3	50
0	47
0	0
0	0
185	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	15
0	11
0	1
0	1
0	2
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	1193
0	1191
41	526
3	51
46	350
0	349
0	284
0	0
0	1780
50672	17943
3	1115
0	7738
0	8081
0	2413
3	4688
0	0
0	0
160	81
0	41
1	59
0	38
1	17
1	9
846	367
6	367
5	0
0	1
1	1
0	1
0	1
3	1
0	1
0	0
9	3
1	3
2	1221
3	2322
34	772
0	1471
1	502
0	2157
3	451
4	671
1	250
0	306
0	1309
0	607
3	291
26	272
1	771
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	144
0	180
0	216
0	182
0	187
0	87
0	78
0	115
0	88
3	52
0	53
0	83
4	32
4	7
0	61
0	61
0	34
0	48
0	5
0	6
1	2
0	0
0	0
0	0
0	0
0	0
81	72
0	72
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	68
0	11
2	8
0	51
0	2
0	13
0	13
0	17
1	54
0	9
0	0
0	4
0	4
0	35
0	24
2	33
0	16
0	7
0	17
0	11
1	11
0	0
0	0
0	140
2	121
0	163
0	127
0	140
0	136
0	16
0	16
0	2
0	0
3	8
24	2142
1	1752
0	915
3	386
0	362
0	22
2	25
72	52
0	7
0	5
0	31
0	6
0	14
1	0
0	0
0	2186
66	2738
13	1126
0	1470
0	2738
2	922
0	584
1	89
1	63
0	496
0	0
0	3
11	29
5	0
1	4
0	3
0	0
13	1299
37	1227
0	243
0	317
3	144
9	1085
0	302
22	364
0	7
0	56
0	43
0	43
2	5
0	0
0	0
0	0
1	3
0	0
0	4
1	2
0	0
0	16
0	15
0	16
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	104
4	3
0	104
0	136
775	762
9	758
0	184
0	10
0	1268
1	1214
0	1308
0	1345
2	1356
0	1395
0	427
0	1069
0	964
0	162
0	985
0	147
0	42
0	77
0	97
0	57
0	170
0	585
0	470
1	101
0	68
0	113
0	89
0	88
0	63
0	54
0	0
0	10
0	37
1	30
0	13
0	5
1	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	0
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	3
0	3
0	0
0	0
0	1
0	3
0	0
0	0
0	1
0	3
0	1
0	0
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	3
0	0
0	2
0	3
0	0
0	0
0	1
0	2
0	3
0	0
0	0
0	0
0	5
0	0
0	1
0	2
0	1
0	1
0	0
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	1
0	2
0	2
0	8
0	8
0	9
1	2
0	0
30	411
0	378
0	13
0	3
245	0
0	207
7	3105
0	2855
2	1969
12	2073
0	649
0	568
1	18
0	1
1	2
0	1
3	121
0	113
0	49
0	113
0	113
0	79
2	81
0	79
0	0
0	1423
0	1390
0	52
14	292
0	1392
1	66
0	797
51	2
3	40
4	422
0	1
0	28
3	1874
5	2364
0	2622
0	2290
0	2377
0	2002
4	281
0	350
34	107
7	691
2	690
1	133
10	75
0	56
0	3
0	1
0	0
5	0
0	0
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	93
0	1272
0	1272
0	1251
3	105
2	95
5	17
5	11
1	180
45	577
7	87
5	80
13	153
1	105
0	49
1	1668
0	134
0	1933
6	1895
0	1967
2	435
0	1667
18	29
0	607
16	186
0	140
4	1
40	148
0	158
2	5304
0	13
13	5213
0	106
101	5504
5	275
3	3640
32	5304
2	252
1	401
17	469
2	177
0	230
9	169
3	41
0	132
0	137
3	46
0	149
0	119
0	141
0	173
0	155
0	41
0	129
0	161
0	149
10	37
0	158
1	11
3	150
0	18
0	34
0	59
0	145
2	37
2	38
5	1106
0	1423
0	1315
0	1378
0	1383
1	1316
0	1252
2	313
0	256
12	146
0	68
12	89
0	90
1	43
0	43
0	1
0	1
0	0
0	10
1	10
0	2
3	14
22	202
0	118
8	189
1	12
1	54
0	61
1	26
1	18
0	8
0	80
0	47
0	50
0	46
0	38
4	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	876
0	619
8	302
0	875
0	1219
16	1410
1	1032
1	472
0	612
5	91
0	2
0	2
0	17
81	4
8	4
56	29
21	74
11	78
0	13
0	14
4	28
0	1615
0	1657
4	1039
30	977
0	1113
0	1138
0	290
0	248
2	460
0	411
0	198
0	409
1	262
0	77
0	271
0	212
0	254
0	94
1	149
0	117
0	88
0	131
0	131
0	51
2	37
0	42
0	22
0	12
0	17
1	14
2	0
1	0
0	1
0	0
0	2
0	3
0	1
0	0
0	2
2	0
0	0
0	0
0	1
1	3
1	0
0	0
0	0
0	4
0	12
0	11
0	4
0	1
0	3
10	214
1	208
5	147
0	9
0	17
0	12
4	26
0	19
0	13
0	5
0	15
0	15
1	30
0	20
1	18
1	15
0	9
0	7
2	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	5
0	3
0	0
0	3
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
1346	414
0	116
5	298
0	0
0	2
0	2
0	0
0	0
4	424
0	424
16	294
0	145
0	107
13	309
0	169
0	107
115	180
2	180
1	180
0	4
47	16
95	1404
0	1037
1	382
0	363
7	644
0	296
0	1
0	0
0	0
0	36
0	36
0	34
0	0
0	0
510	2886
1	2284
0	63
0	109
1	457
0	720
0	81
0	796
1	685
0	671
0	504
3	0
0	0
0	5
0	5
0	6
0	71
3	114
5	99
7	405
0	43
0	8
701	739
0	189
8	408
1	167
0	412
0	135
0	87
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	4
0	14
0	16
0	10
3	4740
0	7744
0	275
5	1270
0	1285
2	1746
0	1749
2	4567
0	5979
0	379
0	638
0	155
0	543
0	18
0	574
0	4067
1	3373
1	5305
4	383
1	196
0	206
1	159
0	211
0	518
0	645
0	713
2	723
0	304
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	2
4	1060
0	259
0	114
0	209
0	296
1	720
0	1057
0	988
0	189
12	77
1	381
0	223
0	216
5	215
0	103
3	91
0	30
0	0
0	1413
0	110
0	1443
72	1379
1	1382
0	1339
0	1331
18	692
1	294
0	191
5	320
0	92
28	151
0	4
0	4
0	22
3	22
2	11
0	5
0	3
0	3
14	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
1	3
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
5	137
1	137
0	16
0	19
0	19
0	10
0	6
0	6
0	6
0	6
0	6
0	3
0	6
0	2
1	0
0	0
3	643
13	643
0	27
0	29
0	15
0	186
0	30
0	1
0	1
0	35
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	831
0	8
0	826
0	844
1	827
10	785
0	59
1	32
0	31
0	26
0	20
0	0
0	0
0	0
2	1
0	0
0	0
0	0
2	301
0	176
0	1
0	3
0	401
1019	421
0	20
42	487
6	44
7	493
0	131
10	51
0	88
6	134
2	98
0	49
0	51
6	49
0	146
1	1285
0	14
0	127
0	2
0	162
0	1213
0	28
0	1289
0	1272
0	117
0	98
12	1271
0	55
0	84
0	179
0	105
2	203
0	238
1	139
0	96
0	72
2	59
6	13
0	95
0	113
0	4
0	0
0	0
0	0
0	0
0	0
219	577
10	546
0	105
0	38
2	60
69	199
3	128
7	39
0	16
0	17
2	59
0	86
2	90
0	72
0	7
0	16
0	71
0	87
0	46
0	0
0	0
0	0
0	25
0	0
0	2
0	29
0	4
0	28
0	0
1	27
0	28
0	23
0	15
0	13
0	1
0	15
0	3
0	5
0	8
0	2
0	3
0	0
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	497
25	522
6	500
4	500
1	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	1
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
24	591
9	591
0	107
0	103
5	95
0	6
0	26
0	0
0	0
0	0
0	15
0	0
0	67
2	65
1	4
0	7
0	3
0	1
0	73
0	9
3	691
0	726
0	323
26	712
32	19
1	59
1	11
1	5
0	49
7	12
0	7
0	6
0	4
0	4
0	0
0	3
0	2
0	1
0	1
6	316
0	167
0	12
0	54
10	299
0	15
0	51
63	1
0	0
0	1
1	0
11	68
0	345
0	84
2	306
4	85
5	74
0	8
0	188
3	49
0	152
5	135
1	30
0	2
0	1
0	1
0	2
0	0
0	1
456	682
0	31
0	668
0	193
5	6
0	2
2	0
1	9
0	9
0	9
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	71
2	328
0	82
0	6
2	332
0	355
1	223
0	6
1	291
5	103
4	14
1	110
4	308
1	1
1	97
0	2
0	2
4	261
0	289
47	335
0	211
4	69
1	22
0	210
0	0
0	215
0	44
1	149
1	2
1	217
1	122
5	3955
4	2121
260	5508
8	3018
0	17
0	9
1	1
3	1
0	1
0	41
0	48
0	74
0	35
0	358
0	299
0	112
0	168
1	289
0	307
0	37
0	3
13	12
0	9
3	8
0	8
0	8
0	8
0	3
0	8
1	12
1	11
0	9
0	7
0	0
0	444
1050	630
0	252
0	150
10	639
4	226
0	67
0	44
0	63
0	320
6	53
3	337
0	105
0	1
0	12
0	3066
3	246
0	1259
1	3253
1	2702
0	1267
0	543
1	937
22	188
0	116
25	1139
2	929
3	55
0	768
1	179
5	378
0	0
0	0
2	2
0	0
6	148
0	10
0	14
0	35
0	31
3	131
0	30
0	25
0	46
1	37
0	20
0	1
0	0
1	1
0	1
0	1
0	1
1	0
0	0
1	0
1	0
0	0
1	4
0	2
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	7
0	1
0	370
1	199
1	369
3	291
3	314
4	51
2	78
6	24
40	28
2	78
2	17
0	58
1	55
1	19
0	0
11	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	0
24	410
0	357
28	231
0	42
1	33
2	17
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	1
0	0
0	0
0	0
1	525
2	549
1	538
0	30
3	218
1	23
0	9
0	9
1	9
0	0
0	0
7	7
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	44
0	30
0	5
1	2
0	0
3	176
5	36
0	39
0	186
0	199
1	22
0	67
0	143
0	17
0	21
0	9
1	199
1	15
0	41
1	71
0	20
0	10
4	2
0	10
0	10
0	25
0	7
0	9
0	5
0	8
1	12
0	21
0	49
0	24
0	6
0	6
1	1
0	1
0	4
0	9
0	7
0	4
0	6
0	1
2	0
0	68
0	49
0	3
0	60
0	5
0	1
0	0
11	421
3	404
3	434
8	385
0	408
1	437
4	402
17	41
3	1
4	0
5	4
5	1
0	1
0	2
2	5
2	2
252	275
0	205
13	196
3	64
0	31
0	11
0	11
0	6
0	6
0	11
5	253
1	253
0	17
1	71
2	702
0	740
0	359
1	179
2	141
4	158
0	66
3	88
16	52
0	49
0	52
3	49
1	47
0	33
0	33
0	33
0	14
12	33
0	43
1	29
0	82
2	41
2	135
0	25
0	84
0	126
0	85
2	82
0	133
1	98
0	146
0	154
0	154
0	151
0	40
0	142
0	147
0	35
8	155
0	34
0	35
1	35
0	37
0	41
0	34
0	89
0	99
0	80
3	118
0	91
0	71
1	308
0	288
0	77
0	57
1	18
0	29
0	14
6	3
3	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	2
0	0
0	0
0	0
2	2
3	54
11	51
0	40
24	177
0	72
5	21
1	24
4	12
0	10
0	9
0	9
9	0
0	12
6	0
1	6
0	0
0	447
2	482
1	496
4	472
0	214
1	190
3	143
0	147
1	148
0	116
0	81
1	45
14	13
0	23
0	18
0	20
1	9
0	9
1	0
0	8
65	787
0	762
0	132
2	238
0	184
3	339
23	1155
6	747
0	8
0	1
0	1
0	0
0	3
2	604
8	219
30	555
1	257
0	323
2	392
0	295
0	250
0	258
0	205
0	34
0	34
0	32
0	10
0	4
0	0
3	0
233	3
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	58
35	635
0	653
0	438
0	144
0	31
0	568
0	8
3	23
0	116
3	356
3	24
0	116
0	118
0	117
0	0
0	210
0	192
5	213
1	177
0	65
1	20
0	43
1	46
3	67
0	96
0	0
0	0
19	51
19	4
14	1866
0	346
5	536
1	1313
2	818
0	1187
13	790
1	723
21	128
1	533
5	582
6	296
0	439
1	148
0	28
0	1124
1	779
0	1894
0	1943
0	1951
0	90
0	513
3	535
0	599
0	1180
0	1617
0	1626
1	1645
2	1734
0	1750
0	1808
0	1830
0	1895
0	1849
0	1926
0	1889
0	1869
0	335
0	1087
0	274
0	1899
0	427
0	1879
0	1834
1	80
0	1905
0	345
0	26
0	115
0	134
0	102
0	37
0	30
0	21
2	207
0	211
1	47
2	72
0	6
0	151
3	169
0	156
0	114
0	103
1	1
0	64
0	33
1670	12
1	0
0	8
0	11
0	0
0	28
0	32
0	0
0	0
0	0
0	2
0	422
0	167
0	528
1	148
7	353
0	525
11	459
1	74
0	235
0	37
1	127
1	0
0	103
0	26
75	198
0	1
0	23
0	0
3	82
0	34
0	25
0	27
0	0
0	0
0	65
1	2
0	4
0	5
0	62
0	2
0	13
3	13
0	8
2	133
0	126
0	27
0	218
1	181
0	165
1	94
0	58
0	100
0	10
0	294
21	542
2	506
0	32
0	23
0	90
0	78
0	110
6	117
0	130
0	122
0	126
0	141
0	119
0	62
1	113
0	122
0	65
0	6
0	0
0	0
0	0
4	1046
7	117
0	886
0	1108
2	1043
2	442
1	1065
0	1081
0	1044
0	1149
0	1128
0	1051
0	1074
1	1019
0	1145
0	209
0	1063
5	151
0	152
1	134
0	190
0	229
0	93
0	129
0	266
0	92
3	904
0	912
0	71
0	69
3	365
0	378
1	30
4	6
0	96
2	969
45	2313
2	1916
1	114
1	147
0	756
6	1351
0	775
0	376
1	788
0	0
1	381
269	417
10	376
0	376
0	76
1	321
3	130
0	39
2	176
0	505
20	1715
9	1715
1	205
0	212
1	191
1	277
0	634
0	437
3	438
1	0
0	0
0	0
0	0
0	67
0	106
3	27
0	61
0	8
1	93
0	12
1	12
0	69
1	16
1	26
0	9
0	0
0	0
7	439
0	461
0	461
0	285
0	30
0	390
0	392
0	41
1	22
0	64
0	76
0	138
0	80
0	83
0	49
0	59
6	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	263
3	779
39	2706
0	339
0	192
4	2577
0	2709
1	465
2	228
5	720
9	1565
1	204
0	339
1	787
0	75
39	66
1	65
0	2
52	2054
0	1925
0	1916
0	2847
2	329
0	180
0	536
0	139
0	250
0	258
0	1654
11	1737
0	1956
0	171
0	273
2	262
0	419
0	238
0	86
0	81
2	187
22	519
5	1101
0	464
25	395
1	178
4	216
0	400
2	241
0	132
2	26
9	198
0	77
0	85
0	41
3	728
0	858
16	955
7	1686
0	2013
0	1878
2	2022
0	1700
0	233
0	0
0	4
0	80
0	207
17	273
0	26
0	131
0	253
0	12
31	45
4	35
14	959
7	978
6	172
8	731
4	185
0	30
0	0
0	0
1	0
0	0
27	433
1	175
4	166
0	127
0	133
0	132
0	91
0	14
7	14
0	5
1	16
0	1462
0	24
5	814
19	1324
1	1245
0	137
0	179
4	177
0	158
0	196
0	808
9	804
6	298
0	305
2	59
0	256
0	277
3	187
0	229
3	159
3	200
2	46
77	89
0	92
5	2
0	1476
0	1489
0	1516
0	1505
0	1505
0	1521
0	1532
0	1465
0	1514
0	1474
0	75
0	1492
0	1449
0	1500
0	1409
1	1374
0	1360
0	1496
5	1510
0	1005
1	927
0	1330
0	1238
0	1192
0	1173
0	1149
0	1090
0	1109
0	505
0	1102
0	715
0	987
0	1042
0	1079
0	958
0	329
1	15
0	928
0	925
0	917
0	113
0	103
0	880
2	425
3	832
0	709
0	356
1	43
0	236
1	279
1	135
0	306
0	338
0	76
0	80
2	0
1	0
0	0
0	0
0	1046
1	675
0	27
1	68
0	549
0	635
0	510
0	1130
0	983
1	1051
0	758
1	1090
0	29
0	40
0	58
1	0
0	0
1	9
12	33
0	17
0	22
0	12
0	1
0	9
0	9105
44	15776
1	1896
103	7953
1	6780
6	3024
1	1056
5	1011
18	1308
11	731
0	353
2	359
35	16
0	5
2	6
1	9
19	15
0	5
1	110
0	645
0	8
10	629
0	12
0	0
3	21
0	9
0	4
3	106
0	0
3	25
1	19
17	26
1	6
0	2
1	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	125
0	64
0	61
1	211
44	314
0	329
0	272
0	378
0	290
0	345
0	304
0	290
6	330
1	219
0	193
0	84
0	249
0	161
0	89
0	23
0	23
0	152
0	37
0	142
0	64
1	85
0	50
0	60
1	27
0	51
0	62
1	48
6	2
1	52
1	44
0	13
3	45
0	67
20	44
36	954
1	107
0	95
0	978
0	46
4	875
1	47
0	140
2	100
1	10
0	7
0	11
0	19
2	22
8	162
0	153
0	156
0	151
2	142
0	150
5	44
0	28
0	62
0	60
0	62
0	89
4	24
4	75
0	4
0	10
0	28
0	6
0	24
1	2
0	13
0	2
0	13
2	16
3	10
0	0
0	7
0	6
0	5
0	5
0	0
2	1576
1	579
0	1087
3	395
0	972
0	865
1	406
0	4785
1	4656
0	4933
0	994
0	4368
12	4376
8	197
0	352
1	265
0	185
166	1427
2	919
3	349
0	134
16	251
0	0
0	0
0	0
0	0
0	4
1	10
4	44
0	7
1	42
0	13
0	1
1	0
0	0
0	171
0	448
0	357
0	428
0	433
1	235
0	411
0	434
0	352
0	247
1	239
0	131
0	292
0	296
3	85
0	1
6	173
0	133
0	110
0	0
0	0
0	1
1	5
1	421
0	324
4	452
0	62
0	133
3	4
0	65
0	94
1	116
0	114
1	110
5	554
2	527
3	178
0	207
4	178
1	193
1	114
0	6
1	1
0	2
0	0
1	7
0	178
7	182
0	25
0	23
0	24
0	25
0	20
0	25
0	24
0	21
0	25
0	21
0	22
0	25
0	24
0	24
0	22
0	25
0	24
0	25
0	25
0	25
0	22
0	24
0	21
2	27
0	22
0	10
0	6
0	0
1	2
0	2
0	3
0	3
2	3
0	1
0	1
0	0
0	17
0	1
0	1
0	9
0	9
0	5
0	13
0	2
0	13
0	14
0	16
1	13
0	4
0	5
0	0
0	14
0	17
0	2
0	2
0	0
0	1
0	0
0	1
0	13
0	2
0	4
0	0
1	8
0	5420
1	5420
0	2
0	2
0	1
0	14
0	5
0	10
0	7
0	10
0	2
0	1
0	2
0	3487
0	8
21	28
0	24
0	10
1	9
0	1
0	0
2	11
100	124
0	122
0	0
3	1
34	13
1	8
1	2
114	25
0	7
0	20
1	2
6	2
0	8
0	0
0	3
4	5
3	56
0	55
0	0
0	7
2	55
4	1
41	15
0	14
13	14
0	122
0	122
8	121
0	29
0	3
2	9
0	21
3	0
3	0
0	3
1	39
0	5
0	39
0	5
0	4
0	5
0	4
6	9
4	7
1	4
12	4
0	4
0	0
0	131
0	0
2	42
2	41
0	44
0	42
0	42
0	43
0	43
1	43
0	43
0	2
0	3
0	0
0	0
0	29
93	150
0	86
0	0
11	189
0	0
0	12
1	5
1	4
0	3
2	10
0	6
4	14
1	13
3	1
0	1
1	4
0	64
0	8
1	3
4	76
0	11
0	11
1	8
0	4
0	6
1	0
0	0
0	76
0	19
5	10
0	4
0	32
1	32
0	6
1	3
0	9
3	134
21	135
0	3
0	114
0	4
0	2
0	7
0	7
0	4
0	1
0	2
0	2
0	2
0	2
1	1
0	0
0	1
0	0
0	0
1	12
1	2
136	27
0	73
0	63
0	75
0	72
0	8
0	5
0	0
0	1
27	24
1	8
6	14
0	8
3	13
0	8
0	8
0	2
1	0
0	0
2	9
0	3
2	33
2	33
3	37
0	6
1	12
26	15
0	9
0	3
1	0
6	52
0	4
0	0
0	52
0	0
0	0
0	0
0	0
0	0
9	131
0	11
1	8
0	0
0	3
0	204
0	2
0	0
1	9
32	88
1	8
1	3
0	1
1	387
0	20
1	45
1	402
2	39
0	4
9	6654
0	835
7	3472
1	266
140	3142
0	82
1	351
19	2760
0	99
0	403
0	340
0	253
2	62
4	148
1	129
0	138
0	300
0	358
0	361
0	390
0	107
0	118
0	108
0	60
0	23
0	43
0	15
0	31
0	49
0	20
8	16
42	1614
0	1192
1	826
3	778
0	6
0	110
0	463
0	13
1	62
0	293
0	345
0	365
25	56
2	348
8	207
1	88
2	106
0	262
0	89
0	187
0	144
0	168
2	77
0	47
0	43
0	119
2	104
0	0
2	2
0	0
0	0
0	57
14	80
1	64
0	3
0	2598
0	2562
57	2386
4	161
2	1622
2	1624
0	76
0	1413
0	62
5	171
7	249
0	177
0	217
0	303
5	175
0	154
0	90
9	35
0	0
0	0
6	1253
2	1090
203	1246
0	1200
18	825
2	1359
0	375
0	1359
0	0
0	0
0	0
1	1
0	182
0	190
9	190
0	1
0	14
0	6
3	24
0	21
1	12
0	31
0	76
0	62
0	36
0	30
0	18
3	18
0	0
0	27
0	16
0	11
0	20
0	0
0	12
0	47
0	7
0	0
1	0
0	0
0	0
905	42
0	1
4	733
3	842
68	1035
4	68
0	118
0	480
0	67
0	4
0	71
0	0
4	96
0	16
0	39
0	34
0	60
0	57
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
2	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	923
1	865
3	689
0	820
0	621
0	295
1	178
0	22
0	18
0	0
0	144
0	146
0	142
0	142
0	146
0	92
0	123
0	142
0	171
0	163
0	177
0	150
0	17
1	151
0	132
0	162
0	46
0	52
0	127
0	148
3	175
0	157
0	22
1	146
0	14
1	26
1	3
0	1
0	1
0	0
0	546
0	543
0	467
0	480
0	504
0	59
0	283
0	220
0	159
0	108
0	0
0	0
0	0
50	6076
0	23254
0	28514
8	24390
8	22431
6	8355
4	21019
10	2882
0	0
1	367
1	793
0	1165
0	1206
3	513
0	1193
0	980
2	1078
1	499
0	411
0	470
6	60
480	281
0	8
0	8
2	13078
0	8742
0	1306
1	2628
76	4829
0	4075
12	12936
1	4422
2	4160
0	1265
1	1282
0	3943
1	3630
0	4866
3	2691
2	391
0	0
1	0
0	0
2	0
4	0
1	0
0	0
0	3
0	0
0	0
0	402
1	361
0	409
0	375
1	409
1	334
0	30
0	30
0	131
0	166
0	79
1	32
0	58
0	40
0	35
0	28
0	44
0	47
0	52
0	36
0	16
0	50
0	36
12	1139
3	1142
0	1142
0	152
0	1
0	79
0	389
0	407
0	625
0	348
3	525
7	565
0	316
0	314
4	287
0	94
2	268
7	504
1	486
57	562
0	61
0	59
0	118
2	64
3	4
0	0
0	0
1	0
0	0
0	0
0	3
0	0
1	3
0	97
0	104
0	102
0	99
0	104
0	106
0	100
0	102
0	102
0	107
0	104
0	104
0	107
0	102
0	102
0	87
0	85
0	86
0	89
0	90
0	90
0	87
0	83
0	80
0	72
0	80
3	15
1	5
5	11
0	2
0	3
6	0
0	8
0	11
4	26
0	8
0	8
0	4
0	2
0	19
0	15
0	17
1	16
3	9
0	5
1	5
4	12
0	3
0	2
0	25
0	9
0	21
0	5
0	4
0	10
0	12
1	14
0	5
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	2
0	116
1	345
0	7
7	121
5	344
0	349
0	154
0	53
5	29
2	105
2	109
9	97
8	341
20	65
1	305
7	61
0	71
0	38
0	49
0	30
0	17
225	758
1	573
0	597
2	614
0	71
7	552
0	102
0	95
0	12
0	0
0	5
91	214
0	86
0	72
0	0
0	0
0	0
0	21
0	5
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	10
0	10
0	0
0	0
0	0
0	6
0	12
0	11
0	6
2	3
1	2
0	3
0	15
0	523
7	164
2	129
0	447
0	364
1	229
2	55
0	264
0	261
0	56
0	244
3	41
0	268
0	264
1	214
0	73
0	27
0	115
1	86
0	95
0	76
0	80
0	19
0	12
1	26
0	6
0	14
0	8
2	0
0	204
0	4
1	44
1	52
6	78
1	1
102	57
0	1
0	56
0	3
0	20
1	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	4
0	5
0	5
0	5
0	5
0	16
0	14
0	14
11	9
1	9
0	0
2	1
2	1
1	0
0	0
0	0
0	382
0	150
0	0
0	1560
0	1681
17	1682
0	1681
0	497
1	504
1	843
0	378
1	117
0	65
1	553
0	475
0	45
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	5
0	6
0	7
0	5
0	17
0	63
0	10
0	558
1	549
1	27
6	28
2	30
3	12
1	22
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	2
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	68
8	466
0	81
0	67
0	61
1	67
2	530
0	70
0	534
0	11
0	10
0	38
